Sample_ID,lat,lon,ele,Site,State,Region,Fine_region,Phylogroups
100-Tetas-01,27.94120599,-111.084627,33.28154,100-Tetas,SON,NORTH,SON_COS,SON_COS
100-Tetas-03,27.94456696,-111.08256,139.858261,100-Tetas,SON,NORTH,SON_COS,SON_COS
100-Tetas-05,27.94374604,-111.084194,77.69149,100-Tetas,SON,NORTH,SON_COS,SON_COS
100-Tetas-11,27.94421199,-111.084965,50.213387,100-Tetas,SON,NORTH,SON_COS,SON_COS
100-Tetas-13,27.94585099,-111.085418,30.877377,100-Tetas,SON,NORTH,SON_COS,SON_COS
100-Tetas-14,27.94587596,-111.084662,46.832378,100-Tetas,SON,NORTH,SON_COS,SON_COS
103-05,26.94191499,-108.882036,259.627411,103,SON,NORTH,SON_LAND,SON_LAND
103-06,26.94233199,-108.880289,258.749725,103,SON,NORTH,SON_LAND,SON_LAND
103-13,26.94366102,-108.879097,257.0112,103,SON,NORTH,SON_LAND,SON_LAND
103-14,26.94160502,-108.882173,258.603821,103,SON,NORTH,SON_LAND,SON_LAND
104-01,27.0835,-109.682281,50.071033,104,SON,NORTH,SON_COS,SON_COS
104-06,27.08267497,-109.682201,90.558495,104,SON,NORTH,SON_COS,SON_COS
104-10,27.081961,-109.68333,36.949371,104,SON,NORTH,SON_COS,SON_COS
104-20,27.08403803,-109.681067,57.854214,104,SON,NORTH,SON_COS,SON_COS
104-25,27.08406301,-109.679881,89.471581,104,SON,NORTH,SON_COS,SON_COS
104-28,27.08326799,-109.680973,110.044487,104,SON,NORTH,SON_COS,SON_COS
112-01,27.56674999,-113.07373,1024.643066,112,BAJA,NORTH,BAJA,BAJA
112-02S,27.58007001,-113.07212,NA,112,BAJA,NORTH,BAJA,BAJA
112-04,27.55686999,-113.07883,NA,112,BAJA,NORTH,BAJA,BAJA
112-05,27.56044001,-113.07883,NA,112,BAJA,NORTH,BAJA,BAJA
112-08,27.56533002,-113.07446,NA,112,BAJA,NORTH,BAJA,BAJA
112-09S,27.56448001,-113.07322,NA,112,BAJA,NORTH,BAJA,BAJA
112-103W,27.58079999,-113.08148,1072.59082,112,BAJA,NORTH,BAJA,BAJA
112-11,27.56589001,-113.07303,NA,112,BAJA,NORTH,BAJA,BAJA
112-111,27.577896,-113.087833,1032.350342,112,BAJA,NORTH,BAJA,BAJA
112-113,27.57867702,-113.087641,1045.178833,112,BAJA,NORTH,BAJA,BAJA
112-12,27.56691998,-113.07573,NA,112,BAJA,NORTH,BAJA,BAJA
112-15,27.56593997,-113.07772,NA,112,BAJA,NORTH,BAJA,BAJA
112-16,27.56579999,-113.07707,NA,112,BAJA,NORTH,BAJA,BAJA
112-16W,27.56579001,-113.07709,NA,112,BAJA,NORTH,BAJA,BAJA
112-18,27.57124999,-113.07603,NA,112,BAJA,NORTH,BAJA,BAJA
112-19,27.57376003,-113.07608,NA,112,BAJA,NORTH,BAJA,BAJA
112-20N,27.57357001,-113.07639,NA,112,BAJA,NORTH,BAJA,BAJA
112-26,27.54886502,-113.086702,866.977905,112,BAJA,NORTH,BAJA,BAJA
112-27,27.54835197,-113.088348,864.450745,112,BAJA,NORTH,BAJA,BAJA
112-28,27.54646897,-113.09607,817.440308,112,BAJA,NORTH,BAJA,BAJA
112-29,27.57587302,-113.078044,1149.674927,112,BAJA,NORTH,BAJA,BAJA
112-32,27.57694398,-113.0781,1147.631348,112,BAJA,NORTH,BAJA,BAJA
112-321,27.58234503,-113.079899,1086.664795,112,BAJA,NORTH,BAJA,BAJA
112-37,27.58102798,-113.074265,1128.618286,112,BAJA,NORTH,BAJA,BAJA
112-38,27.58100602,-113.074156,1122.637817,112,BAJA,NORTH,BAJA,BAJA
112-40,27.58025902,-113.073475,1124.783081,112,BAJA,NORTH,BAJA,BAJA
112-70,27.57081899,-113.073717,1131.015625,112,BAJA,NORTH,BAJA,BAJA
113-20,27.08695502,-112.516378,644.976624,113,BAJA,NORTH,BAJA,BAJA
113-21,27.08292601,-112.519367,734.069519,113,BAJA,NORTH,BAJA,BAJA
113-24,27.08346597,-112.518659,716.342468,113,BAJA,NORTH,BAJA,BAJA
113-26,27.083802,-112.518271,727.339233,113,BAJA,NORTH,BAJA,BAJA
113-28,27.083931,-112.517268,693.287231,113,BAJA,NORTH,BAJA,BAJA
113-30,27.08561199,-112.51703,659.383728,113,BAJA,NORTH,BAJA,BAJA
113-32,27.08270104,-112.519514,721.534729,113,BAJA,NORTH,BAJA,BAJA
113-33,27.08185304,-112.519629,731.531067,113,BAJA,NORTH,BAJA,BAJA
113-42,27.08022703,-112.519102,806.347534,113,BAJA,NORTH,BAJA,BAJA
113-50,27.083054,-112.518948,728.394409,113,BAJA,NORTH,BAJA,BAJA
113-53,27.08323002,-112.517731,706.672363,113,BAJA,NORTH,BAJA,BAJA
113-55,27.08383997,-112.516843,693.050293,113,BAJA,NORTH,BAJA,BAJA
113-56,27.08452201,-112.516198,689.649536,113,BAJA,NORTH,BAJA,BAJA
113-69,27.08358499,-112.514798,750.814087,113,BAJA,NORTH,BAJA,BAJA
113-73,27.08320102,-112.514079,798.953125,113,BAJA,NORTH,BAJA,BAJA
113-74,27.08304704,-112.514273,802.673035,113,BAJA,NORTH,BAJA,BAJA
113-75,27.08316799,-112.514382,805.72998,113,BAJA,NORTH,BAJA,BAJA
113-90,27.08648404,-112.516929,644.289856,113,BAJA,NORTH,BAJA,BAJA
113-91,27.08378398,-112.517221,686.822998,113,BAJA,NORTH,BAJA,BAJA
158-06A,29.26117997,-114.02113,NA,158,BAJA,NORTH,BAJA,BAJA
158-08,29.26207004,-114.02159,NA,158,BAJA,NORTH,BAJA,BAJA
158-19,29.26133998,-114.02155,NA,158,BAJA,NORTH,BAJA,BAJA
158-21,29.26235997,-114.02149,NA,158,BAJA,NORTH,BAJA,BAJA
158-22A,29.26242996,-114.0217,NA,158,BAJA,NORTH,BAJA,BAJA
158-26,29.26376,-114.0223,NA,158,BAJA,NORTH,BAJA,BAJA
158-28,29.26448998,-114.02298,NA,158,BAJA,NORTH,BAJA,BAJA
158-29,29.26468,-114.02277,NA,158,BAJA,NORTH,BAJA,BAJA
158-30,29.26487999,-114.02213,NA,158,BAJA,NORTH,BAJA,BAJA
158-34,29.26452996,-114.02194,NA,158,BAJA,NORTH,BAJA,BAJA
158-36,29.26428999,-114.02186,NA,158,BAJA,NORTH,BAJA,BAJA
158-39,29.26330998,-114.02132,NA,158,BAJA,NORTH,BAJA,BAJA
158-40,29.26389998,-114.02097,NA,158,BAJA,NORTH,BAJA,BAJA
158-41N,29.26395723,-114.0210456,895.5871582,158,BAJA,NORTH,BAJA,BAJA
158-53,29.26248997,-114.02028,NA,158,BAJA,NORTH,BAJA,BAJA
158-54,29.26221748,-114.0212387,883.5705566,158,BAJA,NORTH,BAJA,BAJA
158-56,29.26224816,-114.0211494,868.9106445,158,BAJA,NORTH,BAJA,BAJA
158-67,29.26327385,-114.0224962,912.1696777,158,BAJA,NORTH,BAJA,BAJA
158-71,29.26385958,-114.0215988,905.2001953,158,BAJA,NORTH,BAJA,BAJA
158-72B,29.26416619,-114.0209989,896.3081055,158,BAJA,NORTH,BAJA,BAJA
172-01,28.29141,-113.11168,NA,172,BAJA,NORTH,BAJA,BAJA
172-02,28.2913,-113.11175,NA,172,BAJA,NORTH,BAJA,BAJA
172-04,28.29126997,-113.11265,NA,172,BAJA,NORTH,BAJA,BAJA
172-05A,28.29109998,-113.11246,NA,172,BAJA,NORTH,BAJA,BAJA
172-07,28.29089999,-113.11289,NA,172,BAJA,NORTH,BAJA,BAJA
172-12,28.29040001,-113.11188,NA,172,BAJA,NORTH,BAJA,BAJA
172-14,28.29092002,-113.11136,NA,172,BAJA,NORTH,BAJA,BAJA
172-15B,28.29069003,-113.11096,NA,172,BAJA,NORTH,BAJA,BAJA
172-17,28.29062004,-113.11144,NA,172,BAJA,NORTH,BAJA,BAJA
172-18,28.29093997,-113.11169,NA,172,BAJA,NORTH,BAJA,BAJA
172-19,28.29049003,-113.11121,NA,172,BAJA,NORTH,BAJA,BAJA
172-20,28.29020002,-113.1109,NA,172,BAJA,NORTH,BAJA,BAJA
172-21,28.29000003,-113.11047,NA,172,BAJA,NORTH,BAJA,BAJA
172-25,28.29168001,-113.11343,NA,172,BAJA,NORTH,BAJA,BAJA
172-47,28.29041602,-113.111066,681.241394,172,BAJA,NORTH,BAJA,BAJA
172-53,28.28925999,-113.111427,680.647522,172,BAJA,NORTH,BAJA,BAJA
172-54,28.289391,-113.112732,686.137207,172,BAJA,NORTH,BAJA,BAJA
172-84,28.29030798,-113.112894,707.226868,172,BAJA,NORTH,BAJA,BAJA
172-90,28.29039599,-113.113319,697.726379,172,BAJA,NORTH,BAJA,BAJA
179-01,25.91582,-111.34837,182.7750244,179,BAJA,NORTH,BAJA,BAJA
179-02,25.91431,-111.34993,NA,179,BAJA,NORTH,BAJA,BAJA
179-03,25.91437999,-111.35011,NA,179,BAJA,NORTH,BAJA,BAJA
179-04,25.91424001,-111.3517,NA,179,BAJA,NORTH,BAJA,BAJA
179-07,25.91423004,-111.35189,NA,179,BAJA,NORTH,BAJA,BAJA
179-08,25.91414999,-111.35221,NA,179,BAJA,NORTH,BAJA,BAJA
179-09,25.91405,-111.35213,NA,179,BAJA,NORTH,BAJA,BAJA
179-10,25.91402996,-111.35143,NA,179,BAJA,NORTH,BAJA,BAJA
179-11,25.91385,-111.35155,NA,179,BAJA,NORTH,BAJA,BAJA
179-13,25.91467001,-111.34718,NA,179,BAJA,NORTH,BAJA,BAJA
179-15,25.91450002,-111.34703,NA,179,BAJA,NORTH,BAJA,BAJA
179-16,25.91528599,-111.349456,19.503433,179,BAJA,NORTH,BAJA,BAJA
179-17,25.91305397,-111.35022,111.862167,179,BAJA,NORTH,BAJA,BAJA
179-19,25.91130299,-111.349592,176.409439,179,BAJA,NORTH,BAJA,BAJA
179-22,25.911649,-111.346759,90.487839,179,BAJA,NORTH,BAJA,BAJA
179-25,25.90866202,-111.355322,192.153625,179,BAJA,NORTH,BAJA,BAJA
179-40,25.911375,-111.349551,173.486664,179,BAJA,NORTH,BAJA,BAJA
179-43,25.91155303,-111.354775,95.813988,179,BAJA,NORTH,BAJA,BAJA
179-44,25.91007496,-111.353106,145.35611,179,BAJA,NORTH,BAJA,BAJA
179-45,25.90934196,-111.352763,141.392105,179,BAJA,NORTH,BAJA,BAJA
179-46,25.910571,-111.355005,181.020752,179,BAJA,NORTH,BAJA,BAJA
179-47,25.91232701,-111.350657,124.976715,179,BAJA,NORTH,BAJA,BAJA
201-02,25.37727904,-111.315424,288.403381,201,BAJA,NORTH,BAJA,BAJA
201-03,25.37742203,-111.315046,284.486084,201,BAJA,NORTH,BAJA,BAJA
201-04,25.37771397,-111.314502,273.005524,201,BAJA,NORTH,BAJA,BAJA
201-05,25.37755203,-111.313863,276.673737,201,BAJA,NORTH,BAJA,BAJA
201-06,25.378225,-111.31376,277.859253,201,BAJA,NORTH,BAJA,BAJA
201-07E,25.37505196,-111.317804,228.678513,201,BAJA,NORTH,BAJA,BAJA
201-08,25.37815897,-111.311214,286.729034,201,BAJA,NORTH,BAJA,BAJA
201-09,25.37945741,-111.310154,299.0935059,201,BAJA,NORTH,BAJA,BAJA
201-10,25.378164,-111.309366,326.728912,201,BAJA,NORTH,BAJA,BAJA
201-11,25.37784096,-111.308826,329.268341,201,BAJA,NORTH,BAJA,BAJA
201-12E,25.37984499,-111.307655,297.686646,201,BAJA,NORTH,BAJA,BAJA
201-13,25.38336698,-111.305971,302.835083,201,BAJA,NORTH,BAJA,BAJA
201-14,25.38016099,-111.311703,293.698883,201,BAJA,NORTH,BAJA,BAJA
201-15,25.37547399,-111.319615,277.362946,201,BAJA,NORTH,BAJA,BAJA
201-16,25.38179202,-111.325569,287.864716,201,BAJA,NORTH,BAJA,BAJA
201-18,25.38181499,-111.325294,286.662262,201,BAJA,NORTH,BAJA,BAJA
201-19,25.382248,-111.324793,285.994293,201,BAJA,NORTH,BAJA,BAJA
201-21,25.385211,-111.322614,306.79068,201,BAJA,NORTH,BAJA,BAJA
201-25,25.38536296,-111.322529,301.164948,201,BAJA,NORTH,BAJA,BAJA
201-27,25.38385204,-111.292296,341.972626,201,BAJA,NORTH,BAJA,BAJA
201-31,25.38214699,-111.295841,326.836792,201,BAJA,NORTH,BAJA,BAJA
204-15,24.83127097,-110.801788,384.3528,204,BAJA,NORTH,BAJA,BAJA
204-17,24.83123803,-110.802565,387.7056,204,BAJA,NORTH,BAJA,BAJA
204-24,24.83104097,-110.803119,421.576813,204,BAJA,NORTH,BAJA,BAJA
204-30,24.83133098,-110.803553,397.764,204,BAJA,NORTH,BAJA,BAJA
204-39,24.83106502,-110.80617,417.964752,204,BAJA,NORTH,BAJA,BAJA
204-40,24.83171898,-110.805877,397.496826,204,BAJA,NORTH,BAJA,BAJA
205-01,23.05124802,-110.09175,9.296711,205,BAJA,NORTH,BAJA,BAJA
205-20,23.04761798,-110.063941,25.915663,205,BAJA,NORTH,BAJA,BAJA
205-29,23.04584596,-110.060431,37.946568,205,BAJA,NORTH,BAJA,BAJA
205-36,23.04966803,-110.056447,42.976437,205,BAJA,NORTH,BAJA,BAJA
205-40,23.05177197,-110.055307,42.155937,205,BAJA,NORTH,BAJA,BAJA
205-46,23.05340099,-110.052825,34.821812,205,BAJA,NORTH,BAJA,BAJA
205-47,23.05403399,-110.052146,36.59317,205,BAJA,NORTH,BAJA,BAJA
210-02,16.39096999,-95.38333003,201.81488,210,OAX,SOUTH,SOUTH,SOUTH
210-07,16.39155496,-95.38256401,223.343857,210,OAX,SOUTH,SOUTH,SOUTH
210-22,16.39170097,-95.38386899,230.82933,Out,Out,Out,Out,Out
210-23,16.39177498,-95.38373698,233.011139,210,OAX,SOUTH,SOUTH,SOUTH
210-25,16.39197104,-95.38349801,230.833099,Out,Out,Out,Out,Out
210-43,16.392253,-95.38392196,251.205322,Out,Out,Out,Out,Out
214-02,16.633151,-96.05944301,804.797729,214,OAX,SOUTH,SOUTH,SOUTH
214-03,16.64033303,-96.06776004,735.243835,214,OAX,SOUTH,SOUTH,SOUTH
214-06,16.63109399,-96.05599503,795.39624,214,OAX,SOUTH,SOUTH,SOUTH
214-23,16.63056904,-96.05333998,821.865906,214,OAX,SOUTH,SOUTH,SOUTH
214-40,16.63122903,-96.05434799,801.925476,214,OAX,SOUTH,SOUTH,SOUTH
215-04,20.753463,-103.322306,1459.341553,215,JAL,CENTRAL,JAL,CENTRAL
215-06,20.75251602,-103.323399,1444.640625,215,JAL,CENTRAL,JAL,CENTRAL
215-07,20.75207002,-103.324712,1470.333496,215,JAL,CENTRAL,JAL,CENTRAL
215-22,20.75107098,-103.324389,1407.750977,215,JAL,CENTRAL,JAL,CENTRAL
215-23,20.75037201,-103.324233,1395.233154,215,JAL,CENTRAL,JAL,CENTRAL
215-40,20.75055499,-103.322937,1328.510742,215,JAL,CENTRAL,JAL,CENTRAL
217-08,21.19392699,-103.19107,1111.543945,217,ZAC,CENTRAL,ZAC,CENTRAL
217-11,21.19395699,-103.19068,1121.28064,217,ZAC,CENTRAL,ZAC,CENTRAL
217-14,21.19403503,-103.191315,1120.289062,217,ZAC,CENTRAL,ZAC,CENTRAL
217-15,21.19412103,-103.191347,1119.057861,217,ZAC,CENTRAL,ZAC,CENTRAL
217-16,21.19423301,-103.191426,1124.318359,217,ZAC,CENTRAL,ZAC,CENTRAL
217-21,21.19436,-103.191011,1188.613037,217,ZAC,CENTRAL,ZAC,CENTRAL
39-09,23.13886598,-109.768267,218.158401,39,BAJA,NORTH,BAJA,BAJA
39-10,23.13933201,-109.76933,239.589905,39,BAJA,NORTH,BAJA,BAJA
39-12A,23.13992897,-109.768293,266.020569,39,BAJA,NORTH,BAJA,BAJA
39-18,23.13926697,-109.770177,233.752884,39,BAJA,NORTH,BAJA,BAJA
39-27,23.13521298,-109.76965,275.011566,39,BAJA,NORTH,BAJA,BAJA
39-30,23.136151,-109.769955,250.038788,39,BAJA,NORTH,BAJA,BAJA
39-72B,23.12981998,-109.74721,NA,39,BAJA,NORTH,BAJA,BAJA
70-01A,23.73651998,-109.84383,NA,70,BAJA,NORTH,BAJA,BAJA
70-02,23.73499003,-109.84168,NA,70,BAJA,NORTH,BAJA,BAJA
70-04,23.73434999,-109.84244,NA,70,BAJA,NORTH,BAJA,BAJA
70-06,23.73536998,-109.84141,NA,70,BAJA,NORTH,BAJA,BAJA
70-09,23.73805001,-109.8164,NA,70,BAJA,NORTH,BAJA,BAJA
70-10,23.73198001,-109.84181,NA,70,BAJA,NORTH,BAJA,BAJA
70-17,23.73874001,-109.82035,NA,70,BAJA,NORTH,BAJA,BAJA
70-19,23.73841002,-109.82173,NA,70,BAJA,NORTH,BAJA,BAJA
70-20,23.73900002,-109.82207,NA,70,BAJA,NORTH,BAJA,BAJA
70-202,23.73703203,-109.857014,400.151703,70,BAJA,NORTH,BAJA,BAJA
70-206,23.737475,-109.85798,404.414795,70,BAJA,NORTH,BAJA,BAJA
70-26,23.74251002,-109.82294,NA,70,BAJA,NORTH,BAJA,BAJA
70-29N,23.74123002,-109.82873,NA,70,BAJA,NORTH,BAJA,BAJA
70-38,23.73647003,-109.8484,NA,70,BAJA,NORTH,BAJA,BAJA
70-39,23.735959,-109.84018,358.773407,70,BAJA,NORTH,BAJA,BAJA
70-61,23.73838001,-109.81617,NA,70,BAJA,NORTH,BAJA,BAJA
70-66,23.73169997,-109.84127,394.0230713,70,BAJA,NORTH,BAJA,BAJA
70-69,23.73887999,-109.81882,NA,70,BAJA,NORTH,BAJA,BAJA
70-72,23.73559998,-109.841,NA,70,BAJA,NORTH,BAJA,BAJA
70-76,23.73927,-109.82256,NA,70,BAJA,NORTH,BAJA,BAJA
70-78,23.74117001,-109.82984,NA,70,BAJA,NORTH,BAJA,BAJA
70-81,23.74091,-109.83093,NA,70,BAJA,NORTH,BAJA,BAJA
70-85,23.73427003,-109.81522,NA,70,BAJA,NORTH,BAJA,BAJA
95-06N,26.362442,-111.801078,269.4599,95,BAJA,NORTH,BAJA,BAJA
95-07W,26.37040297,-111.808506,250.619995,95,BAJA,NORTH,BAJA,BAJA
95-12B,26.36979301,-111.810459,276.518433,95,BAJA,NORTH,BAJA,BAJA
95-18,26.36840103,-111.812184,278.010193,95,BAJA,NORTH,BAJA,BAJA
95-200,26.35302301,-111.800989,315.37854,95,BAJA,NORTH,BAJA,BAJA
95-201,26.35435699,-111.797917,277.98407,95,BAJA,NORTH,BAJA,BAJA
95-202,26.35209002,-111.791727,277.348724,95,BAJA,NORTH,BAJA,BAJA
95-31,26.35787403,-111.803632,261.663269,95,BAJA,NORTH,BAJA,BAJA
95-33,26.35763699,-111.803422,259.986816,95,BAJA,NORTH,BAJA,BAJA
95-35,26.35731999,-111.803221,256.835693,95,BAJA,NORTH,BAJA,BAJA
95-39,26.35273601,-111.799428,265.123962,95,BAJA,NORTH,BAJA,BAJA
95-40,26.35310297,-111.800006,253.626038,95,BAJA,NORTH,BAJA,BAJA
95-48,26.35698698,-111.803183,257.74057,95,BAJA,NORTH,BAJA,BAJA
95-52,26.35681003,-111.803093,260.975128,95,BAJA,NORTH,BAJA,BAJA
95-53,26.35643302,-111.802659,263.606018,95,BAJA,NORTH,BAJA,BAJA
95-59,26.35567797,-111.802057,265.234619,95,BAJA,NORTH,BAJA,BAJA
95-61,26.35697868,-111.8031381,NA,95,BAJA,NORTH,BAJA,BAJA
96-01,24.04840004,-110.15008,NA,96,BAJA,NORTH,BAJA,BAJA
96-116,24.06528999,-110.17807,NA,96,BAJA,NORTH,BAJA,BAJA
96-204,24.01857002,-110.08942,NA,96,BAJA,NORTH,BAJA,BAJA
96-21,24.03377001,-110.12986,NA,96,BAJA,NORTH,BAJA,BAJA
96-212,24.04557601,-110.149598,617.449341,96,BAJA,NORTH,BAJA,BAJA
96-219,24.017344,-110.089493,565.186951,96,BAJA,NORTH,BAJA,BAJA
96-220N,24.01708902,-110.089289,558.896667,96,BAJA,NORTH,BAJA,BAJA
96-225,24.029814,-110.129487,746.150879,96,BAJA,NORTH,BAJA,BAJA
96-257,24.02159203,-110.103421,654.928101,96,BAJA,NORTH,BAJA,BAJA
96-275,24.01838603,-110.089957,558.354004,96,BAJA,NORTH,BAJA,BAJA
96-329,24.01431302,-110.087974,478.084259,96,BAJA,NORTH,BAJA,BAJA
96-42,24.01979,-110.09003,NA,96,BAJA,NORTH,BAJA,BAJA
96-43,24.01917997,-110.09042,NA,96,BAJA,NORTH,BAJA,BAJA
96-48,24.02081,-110.09072,NA,96,BAJA,NORTH,BAJA,BAJA
96-53,24.01753996,-110.09372,NA,96,BAJA,NORTH,BAJA,BAJA
96-59,24.01656004,-110.09303,NA,96,BAJA,NORTH,BAJA,BAJA
96-62A,24.01641998,-110.09478,NA,96,BAJA,NORTH,BAJA,BAJA
96-62B,24.01637002,-110.09474,NA,96,BAJA,NORTH,BAJA,BAJA
96-65,24.01889004,-110.09709,NA,96,BAJA,NORTH,BAJA,BAJA
96-66,24.02008002,-110.09705,NA,96,BAJA,NORTH,BAJA,BAJA
96-71,24.02074001,-110.0977,NA,96,BAJA,NORTH,BAJA,BAJA
96-72,24.01884,-110.09944,NA,96,BAJA,NORTH,BAJA,BAJA
96-72B,24.01884,-110.09944,NA,96,BAJA,NORTH,BAJA,BAJA